2023-07-11 13:58:14,708 [+] pydumpck is a multi-threads tool for decompile exe,elf,pyz,pyc packed by python which is base on pycdc and uncompyle6.sometimes its py-file result not exactly right ,maybe could use uncompyle6.
--------------------
pydumpck initilizing with 1.16.0 :pyinstaller_dump.py:115-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyinstaller_dump.py on(pyinstaller_dump.run) at 100@MainThread  
2023-07-11 13:58:34,959 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_66  
2023-07-11 13:58:34,971 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_68  
2023-07-11 13:58:34,976 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_56  
2023-07-11 13:58:34,988 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_72  
2023-07-11 13:58:34,990 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_69  
2023-07-11 13:58:34,993 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_65  
2023-07-11 13:58:35,004 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/bz2.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_11  
2023-07-11 13:58:36,059 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/bz2.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_11  
2023-07-11 13:58:35,015 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_75  
2023-07-11 13:58:35,023 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/_compat_pickle.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_5  
2023-07-11 13:58:35,026 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_74  
2023-07-11 13:58:35,038 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_76  
2023-07-11 13:58:35,043 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_77  
2023-07-11 13:58:35,056 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_79  
2023-07-11 13:58:35,060 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_78  
2023-07-11 13:58:35,066 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_80  
2023-07-11 13:58:35,072 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_81  
2023-07-11 13:58:35,074 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/calendar.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_2  
2023-07-11 13:58:36,309 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/calendar.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_2  
2023-07-11 13:58:35,091 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_82  
2023-07-11 13:58:35,097 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_83  
2023-07-11 13:58:35,108 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_87  
2023-07-11 13:58:35,109 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_84  
2023-07-11 13:58:35,112 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_86  
2023-07-11 13:58:35,123 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_85  
2023-07-11 13:58:35,130 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_88  
2023-07-11 13:58:35,133 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/decimal.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_18  
2023-07-11 13:58:35,141 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/contextlib.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_12  
2023-07-11 13:58:35,150 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/ast.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_7  
2023-07-11 13:58:35,161 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_89  
2023-07-11 13:58:35,163 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_91  
2023-07-11 13:58:35,180 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_90  
2023-07-11 13:58:35,197 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_93  
2023-07-11 13:58:35,198 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_92  
2023-07-11 13:58:35,199 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_95  
2023-07-11 13:58:35,206 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/headerregistry.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_33  
2023-07-11 13:58:35,215 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_94  
2023-07-11 13:58:35,239 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/_pydecimal.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_4  
2023-07-11 13:58:35,241 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/base64.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_10  
2023-07-11 13:58:35,248 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/_header_value_parser.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_22  
2023-07-11 13:58:35,256 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/argparse.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_6  
2023-07-11 13:58:35,296 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/_parseaddr.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_23  
2023-07-11 13:58:35,314 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/copy.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_14  
2023-07-11 13:58:35,372 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/dataclasses.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_16  
2023-07-11 13:58:35,530 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/csv.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_15  
2023-07-11 13:58:35,535 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/contextvars.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_13  
2023-07-11 13:58:34,883 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_54  
2023-07-11 13:58:35,558 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/_compression.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_8  
2023-07-11 13:58:35,582 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/errors.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_29  
2023-07-11 13:58:35,818 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/__init__.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_20  
2023-07-11 13:58:35,836 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/generator.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_31  
2023-07-11 13:58:35,883 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/datetime.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_17  
2023-07-11 13:58:35,915 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/_py_abc.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_0  
2023-07-11 13:58:35,934 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/encoders.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_28  
2023-07-11 13:58:35,974 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/_encoded_words.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_21  
2023-07-11 13:58:35,991 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/fractions.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_40  
2023-07-11 13:58:36,005 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/_threading_local.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_3  
2023-07-11 13:58:36,005 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/header.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_32  
2023-07-11 13:58:36,005 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/message.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_35  
2023-07-11 13:58:36,014 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/feedparser.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_30  
2023-07-11 13:58:36,039 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/iterators.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_34  
2023-07-11 13:58:36,042 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/contentmanager.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_27  
2023-07-11 13:58:36,048 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/_policybase.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_24  
2023-07-11 13:58:35,011 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_73  
2023-07-11 13:58:36,080 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/http/__init__.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_47  
2023-07-11 13:58:36,086 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/charset.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_26  
2023-07-11 13:58:36,087 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/parser.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_36  
2023-07-11 13:58:36,089 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/policy.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_37  
2023-07-11 13:58:36,089 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/base64mime.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_25  
2023-07-11 13:58:36,093 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/utils.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_39  
2023-07-11 13:58:36,093 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/dis.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_19  
2023-07-11 13:58:36,095 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/getopt.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_42  
2023-07-11 13:58:36,107 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/http/cookiejar.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_49  
2023-07-11 13:58:36,109 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/email/quoprimime.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_38  
2023-07-11 13:58:36,117 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/http/client.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_48  
2023-07-11 13:58:36,117 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/_strptime.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_9  
2023-07-11 13:58:36,151 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/gzip.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_45  
2023-07-11 13:58:36,155 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/getpass.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_43  
2023-07-11 13:58:36,159 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/ftplib.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_41  
2023-07-11 13:58:36,160 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/_compat_pickle.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_5  
2023-07-11 13:58:36,219 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/util.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_64  
2023-07-11 13:58:36,221 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/__init__.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_50  
2023-07-11 13:58:36,224 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/_bootstrap.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_52  
2023-07-11 13:58:36,224 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/machinery.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_55  
2023-07-11 13:58:36,244 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/_abc.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_51  
2023-07-11 13:58:36,250 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/readers.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_63  
